Angry,79,82,71,74,172
Angry,47,35,48,34,86
Angry,88,128,116,118,144
Angry,47,39,66,44,53
Angry,108,145,167,112,114
Angry,68,151,142,111,182
Angry,80,57,77,92,110
Angry,83,94,105,76,104
Angry,62,54,43,77,174
Angry,73,59,66,100,130
Angry,56,63,48,71,186
Angry,55,44,42,41,105
Angry,100,78,100,98,130
Angry,76,53,54,79,120
Angry,78,61,47,72,181
Angry,84,123,116,87,155
Angry,67,54,59,78,160
Angry,166,201,212,193,188
Angry,54,21,37,46,108
Angry,68,90,85,89,98
Angry,63,56,51,60,137
Angry,50,39,42,57,84
Angry,47,27,21,57,85
Angry,66,56,71,67,86
Angry,68,105,109,84,95
Angry,60,65,51,70,173
Angry,117,97,130,126,191
Angry,37,82,64,71,171
Angry,91,121,116,110,155
Angry,80,74,68,90,178
Angry,113,170,159,146,197
Angry,82,119,119,106,172
Angry,64,60,57,67,138
Angry,117,152,163,124,163
Angry,64,43,55,58,86
Angry,75,55,60,78,148
Angry,69,68,50,87,177
Angry,67,51,56,72,169
Angry,45,73,55,67,189
Angry,104,113,116,121,138
Angry,73,52,42,77,165
Angry,77,59,72,84,134
Angry,100,62,77,107,162
Angry,53,62,47,66,160
Angry,85,69,70,94,184
Angry,87,102,86,81,165
Angry,88,107,103,88,160
Angry,69,84,80,67,151
Angry,57,31,25,61,170
Angry,58,97,85,70,172
Angry,87,112,106,85,127
Angry,81,42,59,70,110
Angry,70,64,59,75,169
Angry,71,63,54,82,147
Angry,86,51,45,80,206
Angry,98,126,113,113,159
Angry,121,159,158,110,189
Angry,73,71,71,75,134
Angry,76,62,54,80,190
Angry,83,113,124,132,158
Angry,62,59,61,66,119
Angry,68,102,103,75,117
Angry,108,32,53,87,125
Angry,60,44,43,55,103
Angry,78,73,75,76,127
Angry,86,81,111,104,120
Angry,101,81,86,102,148
Angry,78,73,75,76,127
Angry,69,55,62,78,137
Angry,96,113,108,113,153
Angry,76,118,110,90,139
Angry,98,115,136,123,122
Angry,75,79,78,66,137
Angry,99,64,99,108,108
Angry,85,53,56,82,171
Angry,46,34,35,49,104
Angry,81,117,102,120,192
Angry,50,36,23,51,104
Angry,78,73,80,87,121
Angry,58,51,46,69,150
